"# CO2 emission by sector mapping								",,,,,,,,
sector,var1,var2,var3,var4,var5,var6,var7,unit_conv
agricultural energy use,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|AFOFI,,,,3.666667
airCO2,,,,,,,,3.666667
alumina,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Industry,Emissions|CO2|Energy|Demand|Industry|Non-ferrous metals,,,3.666667
backup_electricity,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Supply,Emissions|CO2|Energy|Supply|Electricity,,,,3.666667
cement,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Industrial Processes,,,,,,3.666667
chemical energy use,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Industry,Emissions|CO2|Energy|Demand|Industry|Chemicals,,,3.666667
chemical feedstocks,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Industrial Processes,,,,,,3.666667
coal CCS retrofit,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Supply,Emissions|CO2|Energy|Supply|Electricity,,Emissions|CO2|Energy|Supply|Electricity|Coal,,3.666667
comm cooking,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Residential and Commercial,Emissions|CO2|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
comm cooling,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Residential and Commercial,Emissions|CO2|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
comm heating,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Residential and Commercial,Emissions|CO2|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
