# Data can be generated in 3 ways. 1. Using GCAM 3.0 assumptions 2. Using global average emissions,,
# coefficients based on CDIAC inventory and IEA energy balances or 3. Using region-specific average emissions coefficients based on CDIAC inventory and IEA energy balances,,
region,PrimaryFuelCO2Coef.name,PrimaryFuelCO2Coef
Africa_Eastern,biomass,0
Africa_Northern,biomass,0
Africa_Southern,biomass,0
Africa_Western,biomass,0
Argentina,biomass,0
Australia_NZ,biomass,0
Brazil,biomass,0
Canada,biomass,0
Central America and Caribbean,biomass,0
Central Asia,biomass,0
China,biomass,0
Colombia,biomass,0
EFTA,biomass,0
EU_Central,biomass,0
EU_Northeast,biomass,0
EU_Northwest,biomass,0
EU_Southeast,biomass,0
EU_Southwest,biomass,0
Europe_Eastern,biomass,0
Europe_Non_EU,biomass,0
India,biomass,0
Indonesia,biomass,0
Japan,biomass,0
Lithuania,biomass,0
Mexico,biomass,0
Middle East,biomass,0
Pakistan,biomass,0
Poland,biomass,0
Russia,biomass,0
South Africa,biomass,0
South America_Northern,biomass,0
South America_Southern,biomass,0
South Asia,biomass,0
South Korea,biomass,0
Southeast Asia,biomass,0
Taiwan,biomass,0
UK+,biomass,0
Africa_Eastern,regional biomass,23
Africa_Northern,regional biomass,23
Africa_Southern,regional biomass,23
Africa_Western,regional biomass,23
Argentina,regional biomass,23
Australia_NZ,regional biomass,23
Brazil,regional biomass,23
Canada,regional biomass,23
Central America and Caribbean,regional biomass,23
Central Asia,regional biomass,23
China,regional biomass,23
Colombia,regional biomass,23
EFTA,regional biomass,23
EU_Central,regional biomass,23
EU_Northeast,regional biomass,23
EU_Northwest,regional biomass,23
EU_Southeast,regional biomass,23
EU_Southwest,regional biomass,23
Europe_Eastern,regional biomass,23
Europe_Non_EU,regional biomass,23
India,regional biomass,23
Indonesia,regional biomass,23
Japan,regional biomass,23
Lithuania,regional biomass,23
Mexico,regional biomass,23
Middle East,regional biomass,23
Pakistan,regional biomass,23
Poland,regional biomass,23
Russia,regional biomass,23
South Africa,regional biomass,23
South America_Northern,regional biomass,23
South America_Southern,regional biomass,23
South Asia,regional biomass,23
South Korea,regional biomass,23
Southeast Asia,regional biomass,23
Taiwan,regional biomass,23
UK+,regional biomass,23
Africa_Eastern,delivered biomass,23
Africa_Northern,delivered biomass,23
Africa_Southern,delivered biomass,23
Africa_Western,delivered biomass,23
Argentina,delivered biomass,23
Australia_NZ,delivered biomass,23
Brazil,delivered biomass,23
Canada,delivered biomass,23
Central America and Caribbean,delivered biomass,23
Central Asia,delivered biomass,23
China,delivered biomass,23
Colombia,delivered biomass,23
EFTA,delivered biomass,23
EU_Central,delivered biomass,23
EU_Northeast,delivered biomass,23
EU_Northwest,delivered biomass,23
EU_Southeast,delivered biomass,23
EU_Southwest,delivered biomass,23
Europe_Eastern,delivered biomass,23
Europe_Non_EU,delivered biomass,23
India,delivered biomass,23
Indonesia,delivered biomass,23
Japan,delivered biomass,23
Lithuania,delivered biomass,23
Mexico,delivered biomass,23
Middle East,delivered biomass,23
Pakistan,delivered biomass,23
Poland,delivered biomass,23
Russia,delivered biomass,23
South Africa,delivered biomass,23
South America_Northern,delivered biomass,23
South America_Southern,delivered biomass,23
South Asia,delivered biomass,23
