"# CO2_ETS emission by sector mapping
sector,var1,var2,var3,var4,var5,var6,var7,unit_conv
agricultural energy use,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|AFOFI,,,,3.666667
airCO2_ETS,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Other,Emissions|CO2_ETS|Other|DACCS,,,,,3.666667
alumina,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Industry,Emissions|CO2_ETS|Energy|Demand|Industry|Non-ferrous metals,,,3.666667
backup_electricity,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Supply,Emissions|CO2_ETS|Energy|Supply|Electricity,,,,3.666667
cement,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Industrial Processes,,,,,,3.666667
chemical energy use,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Industry,Emissions|CO2_ETS|Energy|Demand|Industry|Chemicals,,,3.666667
chemical feedstocks,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Industrial Processes,,,,,,3.666667
coal CCS retrofit,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Supply,Emissions|CO2_ETS|Energy|Supply|Electricity,,Emissions|CO2_ETS|Energy|Supply|Electricity|Coal,,3.666667
comm cooking,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
comm cooling,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
comm heating,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
comm hot water,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
comm other,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
comm others,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial,Emissions|CO2_ETS|Energy|Demand|Residential and Commercial|Commercial,,,3.666667
construction energy use,Emissions|CO2_ETS|Energy and Industrial Processes,Emissions|CO2_ETS|Energy,Emissions|CO2_ETS|Energy|Demand,Emissions|CO2_ETS|Energy|Demand|Industry,Emissions|CO2_ETS|Energy|Demand|Industry|Other,,,3.666667
